Date,Time,Latitude,Longitude
2024-10-22,2024-10-22 11:02:52+00:00,35.218992149457335,-80.84857835434377
2024-10-22,2024-10-22 11:02:53+00:00,35.21898100152612,-80.84860651753843
2024-10-22,2024-10-22 11:02:54+00:00,35.21896968595684,-80.8486357703805
2024-10-22,2024-10-22 11:02:55+00:00,35.21895753219724,-80.84866292774677
2024-10-22,2024-10-22 11:02:56+00:00,35.21894630044699,-80.84868974983692
2024-10-22,2024-10-22 11:02:57+00:00,35.21893406286836,-80.84871950559318
2024-10-22,2024-10-22 11:02:58+00:00,35.218921238556504,-80.84875093773007
2024-10-22,2024-10-22 11:02:59+00:00,35.21890967153013,-80.84878136403859
2024-10-22,2024-10-22 11:03:00+00:00,35.21889919415116,-80.84881137125194
2024-10-22,2024-10-22 11:03:01+00:00,35.218890979886055,-80.84884062409401
2024-10-22,2024-10-22 11:03:02+00:00,35.21888586692512,-80.84887356497347
2024-10-22,2024-10-22 11:03:03+00:00,35.218880167230964,-80.84890399128199
2024-10-22,2024-10-22 11:03:04+00:00,35.21887262351811,-80.84893559105694
2024-10-22,2024-10-22 11:03:05+00:00,35.21886147558689,-80.84896668791771
2024-10-22,2024-10-22 11:03:06+00:00,35.21884965710342,-80.84899376146495
